,Category,Rating,Reviews,Content Rating,Size in bytes,Numeric_install
0,LIBRARIES_AND_DEMO,4.1,20145,Everyone,11264.0,1000000
1,BUSINESS,4.3,46353,Everyone,22020096.0,1000000
2,LIBRARIES_AND_DEMO,3.9,58055,Everyone,41984.0,5000000
3,LIBRARIES_AND_DEMO,3.8,7750,Everyone,299008.0,1000000
4,EDUCATION,4.4,1619,Everyone,3145728.0,1000000
5,LIBRARIES_AND_DEMO,5.0,26,Everyone,2621440.0,1000
6,BEAUTY,4.5,473,Mature 17+,8598323.2,100000
7,COMMUNICATION,4.2,124346,Everyone,711680.0,10000000
8,EVENTS,5.0,16,Everyone,2411724.8,100
9,FINANCE,4.1,13868,Everyone,1468006.4,1000000
10,COMMUNICATION,4.4,32254,Everyone,5767168.0,1000000
11,COMMUNICATION,4.2,125232,Everyone,2831155.2,10000000
12,EDUCATION,4.0,430,Everyone,538624.0,10000
13,EDUCATION,4.0,275,Everyone,2411724.8,50000
14,BOOKS_AND_REFERENCE,3.9,1778,Mature 17+,5138022.4,500000
15,BUSINESS,4.4,2287,Everyone,1572864.0,1000000
16,LIBRARIES_AND_DEMO,3.5,126862,Everyone,638976.0,10000000
17,COMMUNICATION,4.1,255,Everyone,1677721.6,10000
18,LIFESTYLE,4.1,360,Everyone,4823449.6,10000
20,EDUCATION,4.3,656,Everyone,569344.0,10000
21,AUTO_AND_VEHICLES,4.0,1403,Everyone,205824.0,100000
22,BUSINESS,3.1,4034,Everyone,23552.0,100000
23,LIBRARIES_AND_DEMO,4.4,783,Everyone,6710886.4,100000
24,LIFESTYLE,4.3,1533,Everyone,8074035.2,100000
25,LIBRARIES_AND_DEMO,3.8,67007,Everyone,237568.0,5000000
26,BOOKS_AND_REFERENCE,3.5,156,Everyone,44040192.0,500000
27,HEALTH_AND_FITNESS,3.7,1861,Everyone,1572864.0,1000000
28,EDUCATION,4.3,11904,Everyone,1887436.8,1000000
29,EDUCATION,4.3,22251,Everyone,1887436.8,1000000
30,LIFESTYLE,4.4,16637,Everyone,10485760.0,1000000
32,COMMUNICATION,4.0,9498,Everyone,120832.0,1000000
33,COMMUNICATION,4.1,28238,Everyone,17825792.0,1000000
34,COMMUNICATION,4.2,42925,Everyone,2936012.8,1000000
35,LIFESTYLE,3.7,4212,Everyone,20971520.0,1000000
36,ENTERTAINMENT,4.2,38769,Mature 17+,46137344.0,1000000
37,LIFESTYLE,4.3,7287,Everyone,5242880.0,1000000
38,GAME,4.3,10306,Mature 17+,52428800.0,1000000
40,EDUCATION,4.4,748,Everyone,53477376.0,1000000
41,EDUCATION,4.4,7005,Everyone,7235174.4,1000000
42,COMMUNICATION,4.3,335646,Everyone,8703180.8,10000000
43,ART_AND_DESIGN,4.5,27,Everyone,17825792.0,10000
46,COMICS,4.5,438,Everyone,3565158.4,10000
47,ART_AND_DESIGN,3.9,136,Everyone,4823449.6,10000
49,GAME,4.4,7614130,Everyone,73400320.0,100000000
51,EDUCATION,4.0,835,Everyone,15728640.0,100000
52,LIBRARIES_AND_DEMO,4.3,434,Everyone,16777216.0,100000
55,LIBRARIES_AND_DEMO,4.6,2580,Everyone,20971520.0,100000
56,LIBRARIES_AND_DEMO,4.7,831,Everyone,25165824.0,100000
57,HEALTH_AND_FITNESS,4.1,2469,Everyone,3774873.6,100000
58,ART_AND_DESIGN,4.4,1518,Everyone,38797312.0,100000
59,AUTO_AND_VEHICLES,4.3,348,Everyone,39845888.0,100000
60,ART_AND_DESIGN,4.1,223,Everyone,4404019.2,100000
61,FINANCE,4.4,1922,Everyone,4404019.2,100000
62,LIBRARIES_AND_DEMO,4.1,923,Everyone,4508876.8,100000
63,LIFESTYLE,4.3,601,Everyone,5347737.6,100000
64,ART_AND_DESIGN,4.3,845,Everyone,8283750.4,100000
65,LIFESTYLE,3.9,18961,Everyone,1887436.8,5000000
66,EDUCATION,3.8,27572,Everyone,26214400.0,5000000
67,LIFESTYLE,4.6,116079,Everyone,3355443.2,5000000
68,BOOKS_AND_REFERENCE,4.6,90468,Everyone,6186598.4,5000000
69,GAME,4.6,59800,Everyone,8178892.8,5000000
72,EDUCATION,4.1,358,Everyone,1992294.4,50000
74,EDUCATION,4.3,206,Everyone,18874368.0,50000
75,AUTO_AND_VEHICLES,4.0,190,Everyone,2621440.0,50000
77,ART_AND_DESIGN,4.1,227,Everyone,5452595.2,50000
78,ART_AND_DESIGN,4.4,167,Everyone,5872025.6,50000
79,LIFESTYLE,4.6,2167,Everyone,1468006.4,500000
80,LIBRARIES_AND_DEMO,3.8,912,Everyone,13631488.0,500000
81,LIBRARIES_AND_DEMO,4.7,2639,Everyone,19922944.0,500000
83,EDUCATION,4.5,1929,Everyone,2621440.0,500000
84,EDUCATION,4.2,3816,Everyone,2726297.6,500000
85,LIFESTYLE,4.3,665,Everyone,3145728.0,500000
86,BOOKS_AND_REFERENCE,4.6,2084,Everyone,7025459.2,500000
87,COMMUNICATION,4.1,29208,Everyone,24117248.0,1000000
88,ENTERTAINMENT,4.4,67554,Teen,8074035.2,1000000
90,EDUCATION,4.2,240,Everyone,30408704.0,10000
91,FOOD_AND_DRINK,4.0,196,Everyone 10+,9437184.0,10000
92,EVENTS,4.3,5839,Everyone,3670016.0,100000
93,HEALTH_AND_FITNESS,4.3,1288,Everyone,32505856.0,100000
94,HEALTH_AND_FITNESS,4.2,1608,Everyone,40894464.0,100000
95,EDUCATION,4.2,3692,Everyone,4613734.4,100000
96,GAME,4.2,17039,Everyone,5138022.4,5000000
97,ENTERTAINMENT,4.3,103078,Everyone,5872025.6,5000000
98,LIFESTYLE,3.0,4260,Everyone,6606028.8,5000000
99,EVENTS,4.3,456,Everyone,2936012.8,50000
100,FINANCE,3.9,714,Everyone,3774873.6,50000
101,HEALTH_AND_FITNESS,4.0,2490,Everyone 10+,3984588.8,500000
103,HEALTH_AND_FITNESS,4.4,7586,Everyone,47185920.0,500000
104,HEALTH_AND_FITNESS,4.5,1203,Everyone,6815744.0,500000
105,BOOKS_AND_REFERENCE,4.7,21336,Everyone,24117248.0,1000000
106,ART_AND_DESIGN,4.4,13791,Everyone,34603008.0,1000000
107,HOUSE_AND_HOME,3.9,6631,Everyone,5767168.0,1000000
108,HOUSE_AND_HOME,4.0,4465,Everyone,6081740.8,1000000
109,HOUSE_AND_HOME,4.0,4450,Everyone,7969177.6,1000000
111,GAME,4.7,295241,Everyone,4089446.4,10000000
113,BUSINESS,4.7,286897,Everyone,40894464.0,10000000
116,ART_AND_DESIGN,4.8,192,Everyone,6291456.0,10000
118,BUSINESS,4.8,10295,Everyone,40894464.0,100000
121,HOUSE_AND_HOME,3.9,1478,Everyone,5976883.2,100000
123,GAME,4.7,1732263,Everyone,81788928.0,50000000
124,BOOKS_AND_REFERENCE,4.9,2739,Everyone,22020096.0,50000
125,HOUSE_AND_HOME,4.0,515,Everyone,6081740.8,50000
126,BOOKS_AND_REFERENCE,4.6,1065,Everyone,2411724.8,500000
127,COMMUNICATION,4.2,10965,Everyone,2411724.8,500000
128,EDUCATION,4.5,14206,Everyone,22020096.0,500000
129,HOUSE_AND_HOME,4.1,2427,Everyone,5557452.8,500000
130,HEALTH_AND_FITNESS,4.2,1140,Teen,5767168.0,500000
131,HOUSE_AND_HOME,4.0,2382,Everyone,6186598.4,500000
132,EDUCATION,4.0,3847,Everyone,7235174.4,500000
134,EDUCATION,3.9,1239,Everyone,1887436.8,100000
135,LIBRARIES_AND_DEMO,4.2,3945,Everyone,9856614.4,500000
136,FINANCE,4.5,60449,Everyone,104857600.0,1000000
137,BOOKS_AND_REFERENCE,4.4,8788,Everyone,10485760.0,1000000
138,BUSINESS,4.1,7149,Everyone,11534336.0,1000000
140,ART_AND_DESIGN,4.4,8788,Everyone,12582912.0,1000000
141,ENTERTAINMENT,3.8,6979,Everyone,12582912.0,1000000
142,COMMUNICATION,4.3,72065,Everyone,13631488.0,1000000
143,HEALTH_AND_FITNESS,4.8,12705,Everyone,15728640.0,1000000
144,FINANCE,4.3,7215,Everyone,18874368.0,1000000
145,GAME,4.5,10393,Everyone,18874368.0,1000000
147,BEAUTY,4.1,9315,Everyone,2726297.6,1000000
148,LIFESTYLE,3.2,3031,Everyone,2831155.2,1000000
149,BEAUTY,3.7,3871,Everyone,24117248.0,1000000
150,BEAUTY,4.3,8572,Everyone,26214400.0,1000000
151,BUSINESS,4.4,74359,Everyone,26214400.0,1000000
152,BUSINESS,3.8,5211,Everyone,27262976.0,1000000
153,EDUCATION,4.6,9321,Everyone,28311552.0,1000000
154,FINANCE,4.4,21570,Everyone,28311552.0,1000000
155,LIBRARIES_AND_DEMO,4.0,8671,Everyone,3250585.6,1000000
156,EDUCATION,4.7,32346,Everyone,3355443.2,1000000
157,LIFESTYLE,4.4,13565,Everyone,3460300.8,1000000
158,ENTERTAINMENT,4.2,23666,Teen,3774873.6,1000000
159,COMMUNICATION,4.4,27540,Everyone,3879731.2,1000000
160,FINANCE,4.6,69973,Everyone,3984588.8,1000000
161,AUTO_AND_VEHICLES,4.3,3574,Everyone 10+,4089446.4,1000000
162,COMMUNICATION,4.2,15880,Everyone,33554432.0,1000000
163,LIBRARIES_AND_DEMO,4.1,3781,Everyone,37748736.0,1000000
164,HEALTH_AND_FITNESS,4.5,19074,Everyone,4404019.2,1000000
165,COMMUNICATION,4.1,55098,Everyone,4508876.8,1000000
166,EDUCATION,4.4,1090,Everyone,51380224.0,1000000
167,EDUCATION,4.3,16195,Everyone,5452595.2,1000000
168,EDUCATION,4.6,73404,Everyone,5557452.8,1000000
169,EDUCATION,4.7,19277,Everyone,5557452.8,1000000
170,BOOKS_AND_REFERENCE,4.4,22486,Teen,5662310.4,1000000
171,EDUCATION,4.6,25183,Everyone,5662310.4,1000000
172,EDUCATION,4.7,52743,Everyone,5662310.4,1000000
173,EDUCATION,4.7,61749,Everyone,5662310.4,1000000
174,COMICS,4.4,5968,Everyone,5976883.2,1000000
175,BUSINESS,4.3,10600,Everyone,6815744.0,1000000
176,EDUCATION,4.4,33646,Everyone,7340032.0,1000000
177,DATING,4.4,35206,Everyone,7549747.2,1000000
179,FINANCE,4.6,111254,Everyone,7759462.4,1000000
180,HEALTH_AND_FITNESS,4.8,31665,Everyone,8808038.4,1000000
181,COMMUNICATION,4.8,237468,Everyone,9227468.8,1000000
182,DATING,3.9,8661,Mature 17+,9961472.0,1000000
183,DATING,4.1,11,Mature 17+,11534336.0,1000
184,DATING,3.8,24,Mature 17+,19922944.0,1000
186,EVENTS,4.9,69,Teen,342016.0,1000
189,DATING,2.6,57,Everyone,6501171.2,1000
190,LIBRARIES_AND_DEMO,4.7,48,Everyone,7235174.4,1000
191,LIFESTYLE,4.0,140995,Everyone,104857600.0,10000000
192,HEALTH_AND_FITNESS,4.8,220125,Everyone,11534336.0,10000000
193,LIFESTYLE,3.8,17368,Everyone,14680064.0,10000000
194,LIFESTYLE,3.7,33264,Everyone,18874368.0,10000000
195,HEALTH_AND_FITNESS,4.4,400592,Everyone,3040870.4,10000000
196,EDUCATION,4.7,314299,Everyone,3460300.8,10000000
198,BUSINESS,4.4,31614,Everyone,38797312.0,10000000
200,COMMUNICATION,4.3,1133501,Everyone,4928307.2,10000000
201,GAME,4.6,760628,Everyone,66060288.0,10000000
202,EDUCATION,4.5,342918,Everyone,8493465.6,10000000
203,HOUSE_AND_HOME,4.7,126,Everyone,1992294.4,10000
207,EDUCATION,4.0,304,Everyone,2097152.0,10000
208,COMICS,4.6,302,Teen,2306867.2,10000
209,EVENTS,4.2,811,Everyone,2936012.8,10000
210,LIFESTYLE,3.9,987,Everyone,4718592.0,10000
211,BEAUTY,4.5,36,Everyone,7025459.2,10000
212,BEAUTY,4.6,38,Everyone,7444889.6,10000
213,COMMUNICATION,4.3,659395,Everyone,11534336.0,100000000
214,COMMUNICATION,4.4,2876500,Everyone,25165824.0,100000000
215,COMMUNICATION,4.4,3648120,Teen,3460300.8,100000000
217,GAME,4.3,2251012,Everyone,54525952.0,100000000
218,EDUCATION,4.0,2525,Everyone,1258291.2,100000
219,DATING,3.0,1146,Mature 17+,1468006.4,100000
220,ART_AND_DESIGN,4.5,5035,Everyone,11534336.0,100000
221,BOOKS_AND_REFERENCE,4.6,7831,Teen,15728640.0,100000
222,HOUSE_AND_HOME,4.3,3522,Everyone,15728640.0,100000
223,HOUSE_AND_HOME,3.7,2248,Everyone,15728640.0,100000
224,EDUCATION,4.7,2544,Everyone,18874368.0,100000
225,AUTO_AND_VEHICLES,4.6,2431,Everyone,2516582.4,100000
226,BOOKS_AND_REFERENCE,4.5,527,Everyone,3040870.4,100000
227,FOOD_AND_DRINK,4.6,556,Teen,24117248.0,100000
229,LIFESTYLE,3.9,2042,Everyone,3145728.0,100000
231,COMICS,4.6,279,Everyone,3460300.8,100000
232,AUTO_AND_VEHICLES,4.9,10479,Everyone,34603008.0,100000
233,BEAUTY,4.3,601,Everyone,36700160.0,100000
234,HEALTH_AND_FITNESS,4.2,1324,Everyone,4194304.0,100000
236,EVENTS,4.4,4298,Everyone,4613734.4,100000
237,AUTO_AND_VEHICLES,4.0,1288,Everyone,4718592.0,100000
238,LIFESTYLE,4.0,5208,Teen,4718592.0,100000
239,EDUCATION,4.1,2363,Everyone,6920601.6,100000
240,BUSINESS,4.7,11442,Everyone,7130316.8,100000
242,EDUCATION,3.5,1405,Everyone,7654604.8,100000
243,HOUSE_AND_HOME,4.2,809,Everyone,8178892.8,100000
244,BOOKS_AND_REFERENCE,4.6,4478,Everyone 10+,9961472.0,100000
246,DATING,3.5,2,Mature 17+,17825792.0,100
249,BUSINESS,4.5,207372,Everyone,11534336.0,5000000
250,COMMUNICATION,4.2,83239,Everyone,14680064.0,5000000
252,EDUCATION,4.4,55256,Everyone,14680064.0,5000000
254,COMMUNICATION,4.3,41420,Everyone,19922944.0,5000000
255,DATING,4.2,63986,Mature 17+,20971520.0,5000000
256,DATING,4.4,172460,Mature 17+,3250585.6,5000000
257,BUSINESS,4.6,188841,Everyone,3355443.2,5000000
258,HEALTH_AND_FITNESS,4.4,70769,Everyone,36700160.0,5000000
261,BOOKS_AND_REFERENCE,4.1,85842,Everyone,38797312.0,5000000
262,EDUCATION,4.5,9770,Everyone,40894464.0,5000000
263,HEALTH_AND_FITNESS,4.5,126017,Everyone,4508876.8,5000000
264,LIFESTYLE,4.3,34327,Everyone,8493465.6,5000000
265,LIFESTYLE,4.6,51357,Everyone,83886080.0,5000000
266,FINANCE,4.1,31804,Everyone,10276044.8,5000000
267,BEAUTY,3.8,9,Everyone,3565158.4,5000
268,COMICS,4.2,21,Everyone,7025459.2,5000
270,GAME,4.5,1135631,Teen,61865984.0,50000000
273,COMMUNICATION,4.6,2264916,Everyone,6396313.6,50000000
274,GAME,4.3,1300490,Everyone,81788928.0,50000000
275,EVENTS,4.6,731,Everyone,11534336.0,50000
276,FOOD_AND_DRINK,4.1,1268,Everyone,2411724.8,50000
277,EDUCATION,4.0,316,Everyone,30408704.0,50000
278,AUTO_AND_VEHICLES,4.6,197,Everyone,3565158.4,50000
279,LIBRARIES_AND_DEMO,4.5,929,Everyone,7340032.0,50000
280,FOOD_AND_DRINK,4.1,278,Everyone,7549747.2,50000
283,COMMUNICATION,4.3,4785892,Everyone,11534336.0,500000000
286,GAME,4.3,10485308,Everyone,25165824.0,500000000
288,COMMUNICATION,4.5,17712922,Teen,41943040.0,500000000
290,GAME,4.3,8118609,Everyone,65011712.0,500000000
293,EDUCATION,4.6,10611,Everyone,11534336.0,500000
294,LIFESTYLE,4.1,3309,Everyone,13631488.0,500000
295,AUTO_AND_VEHICLES,4.0,1754,Everyone,14680064.0,500000
296,FOOD_AND_DRINK,4.7,3803,Everyone,15728640.0,500000
297,AUTO_AND_VEHICLES,4.8,7021,Everyone,17825792.0,500000
298,COMMUNICATION,4.1,12578,Everyone,2411724.8,500000
299,BOOKS_AND_REFERENCE,4.6,1435,Everyone,2936012.8,500000
300,BEAUTY,4.4,2280,Everyone,25165824.0,500000
301,HEALTH_AND_FITNESS,4.3,7895,Everyone,3460300.8,500000
303,FINANCE,4.1,4344,Everyone,4718592.0,500000
304,EDUCATION,4.4,390,Everyone,42991616.0,500000
305,DATING,4.2,2506,Mature 17+,6396313.6,500000
306,LIFESTYLE,4.5,10097,Everyone,7864320.0,500000
307,HOUSE_AND_HOME,4.3,4435,Everyone,8283750.4,500000
309,HOUSE_AND_HOME,3.7,2758,Everyone,9017753.6,500000
310,FINANCE,4.6,11066,Everyone,9542041.6,500000
311,ART_AND_DESIGN,4.0,591,Everyone,9856614.4,500000
313,COMMUNICATION,4.3,192948,Everyone,6920601.6,10000000
314,COMMUNICATION,4.0,36901,Everyone,6920601.6,5000000
315,LIFESTYLE,4.3,9412,Everyone,1782579.2,1000000
317,DATING,4.1,6701,Mature 17+,11534336.0,1000000
318,FOOD_AND_DRINK,3.8,22513,Everyone,11534336.0,1000000
319,DATING,3.6,11806,Mature 17+,12582912.0,1000000
320,HOUSE_AND_HOME,3.9,10117,Everyone,13631488.0,1000000
321,FINANCE,4.2,21996,Everyone,14680064.0,1000000
322,GAME,4.4,9305,Everyone,14680064.0,1000000
323,FINANCE,4.6,161440,Everyone,16777216.0,1000000
324,AUTO_AND_VEHICLES,4.6,31433,Everyone,17825792.0,1000000
325,COMMUNICATION,4.2,15287,Everyone,17825792.0,1000000
326,FOOD_AND_DRINK,4.2,8509,Everyone,17825792.0,1000000
327,FOOD_AND_DRINK,4.6,4925,Everyone,17825792.0,1000000
328,AUTO_AND_VEHICLES,4.6,5097,Everyone,19922944.0,1000000
329,BOOKS_AND_REFERENCE,4.4,30105,Everyone,2202009.6,1000000
330,COMMUNICATION,4.1,13100,Everyone,2306867.2,1000000
331,COMICS,4.1,12088,Mature 17+,22020096.0,1000000
332,EDUCATION,4.3,47847,Everyone,22020096.0,1000000
333,HOUSE_AND_HOME,4.1,24977,Everyone,22020096.0,1000000
334,EDUCATION,4.2,6736,Mature 17+,23068672.0,1000000
335,LIFESTYLE,4.4,13213,Everyone,23068672.0,1000000
336,LIFESTYLE,4.8,28588,Everyone,25165824.0,1000000
337,FOOD_AND_DRINK,4.0,43614,Everyone,26214400.0,1000000
338,FINANCE,3.6,15247,Everyone,29360128.0,1000000
339,HEALTH_AND_FITNESS,4.8,51227,Everyone,29360128.0,1000000
340,HEALTH_AND_FITNESS,4.6,48226,Everyone,29360128.0,1000000
342,AUTO_AND_VEHICLES,3.7,4806,Everyone,36700160.0,1000000
343,ENTERTAINMENT,4.7,11661,Everyone,4194304.0,1000000
344,ENTERTAINMENT,4.3,64448,Mature 17+,4613734.4,1000000
345,ENTERTAINMENT,4.0,11656,Everyone,4718592.0,1000000
346,HEALTH_AND_FITNESS,4.3,26652,Everyone,42991616.0,1000000
347,HEALTH_AND_FITNESS,4.4,26540,Everyone,45088768.0,1000000
349,HEALTH_AND_FITNESS,4.6,71269,Everyone,51380224.0,1000000
350,BOOKS_AND_REFERENCE,4.8,116507,Teen,5242880.0,1000000
351,DATING,4.2,22544,Mature 17+,6186598.4,1000000
353,FINANCE,4.1,70782,Everyone,52428800.0,1000000
354,LIFESTYLE,3.2,16168,Everyone,57671680.0,1000000
355,HEALTH_AND_FITNESS,4.1,18539,Everyone,59768832.0,1000000
357,DATING,4.2,40035,Mature 17+,6815744.0,1000000
359,DATING,4.0,51698,Mature 17+,66060288.0,1000000
360,FINANCE,4.5,19870,Everyone,7759462.4,1000000
361,EDUCATION,4.8,256079,Teen,7969177.6,1000000
362,DATING,4.1,97684,Mature 17+,8283750.4,1000000
363,DATING,4.2,57081,Mature 17+,8283750.4,1000000
366,HOUSE_AND_HOME,3.4,3280,Everyone,80740352.0,1000000
367,COMMUNICATION,4.3,37320,Everyone,8808038.4,1000000
368,BUSINESS,3.9,16589,Everyone,9542041.6,1000000
369,HOUSE_AND_HOME,4.3,10054,Everyone,9542041.6,1000000
370,ENTERTAINMENT,4.4,17682,Everyone,10171187.2,1000000
371,DATING,3.5,35,Mature 17+,16777216.0,1000
375,COMICS,5.0,15,Everyone,38797312.0,1000
376,DATING,5.0,5,Mature 17+,4613734.4,1000
377,DATING,4.8,84,Mature 17+,4718592.0,1000
379,DATING,4.2,24,Mature 17+,5138022.4,1000
380,EDUCATION,4.9,11,Everyone,66060288.0,1000
382,COMMUNICATION,4.2,190613,Everyone,11534336.0,10000000
383,LIFESTYLE,4.6,161143,Everyone 10+,11534336.0,10000000
384,HOUSE_AND_HOME,4.5,162243,Everyone,12582912.0,10000000
386,LIFESTYLE,4.4,95557,Everyone,16777216.0,10000000
387,GAME,4.4,74673,Everyone,17825792.0,10000000
388,EDUCATION,4.1,200058,Everyone,18874368.0,10000000
389,FOOD_AND_DRINK,4.7,611136,Everyone,19922944.0,10000000
390,GAME,4.3,42053,Everyone,25165824.0,10000000
391,COMMUNICATION,4.4,136662,Everyone,33554432.0,10000000
392,COMMUNICATION,3.9,40751,Teen,36700160.0,10000000
393,COMMUNICATION,4.4,615381,Mature 17+,38797312.0,10000000
394,GAME,3.8,270687,Teen,39845888.0,10000000
395,GAME,4.5,148897,Everyone,48234496.0,10000000
397,GAME,4.5,461137,Everyone,62914560.0,10000000
398,FOOD_AND_DRINK,3.4,109784,Everyone,67108864.0,10000000
399,GAME,4.4,257724,Everyone 10+,72351744.0,10000000
400,FINANCE,4.2,278082,Everyone,73400320.0,10000000
401,GAME,4.5,655067,Teen,75497472.0,10000000
402,ENTERTAINMENT,4.3,256664,Everyone,80740352.0,10000000
403,COMMUNICATION,4.0,122498,Everyone,80896.0,10000000
404,COMMUNICATION,4.5,349384,Everyone,8598323.2,10000000
405,ART_AND_DESIGN,4.7,158,Everyone,11534336.0,10000
406,BEAUTY,4.8,104,Everyone,12582912.0,10000
407,LIBRARIES_AND_DEMO,4.6,130,Everyone,12582912.0,10000
408,ART_AND_DESIGN,4.2,117,Everyone,15728640.0,10000
409,LIBRARIES_AND_DEMO,4.4,58,Everyone,15728640.0,10000
410,DATING,3.3,149,Mature 17+,16777216.0,10000
411,BEAUTY,4.5,134,Everyone,17825792.0,10000
412,ART_AND_DESIGN,4.1,159,Everyone,19922944.0,10000
414,BEAUTY,4.2,30,Everyone,3040870.4,10000
415,BEAUTY,4.4,74,Everyone,3040870.4,10000
416,BEAUTY,4.1,66,Everyone,3040870.4,10000
417,ART_AND_DESIGN,4.7,121,Everyone,3250585.6,10000
418,BEAUTY,4.2,62,Everyone,3250585.6,10000
420,DATING,4.7,791,Mature 17+,3879731.2,10000
421,DATING,4.7,478,Mature 17+,4718592.0,10000
422,DATING,4.7,158,Mature 17+,4718592.0,10000
423,COMICS,4.5,144,Everyone,4928307.2,10000
424,DATING,4.8,110,Mature 17+,5138022.4,10000
