,Category,Rating,Reviews,Content Rating,Size in bytes,Numeric_install
879,FOOD_AND_DRINK,4.8,1250,Everyone,13631488.0,50000
880,BUSINESS,4.2,296,Everyone,14680064.0,50000
882,COMICS,3.9,834,Mature 17+,15728640.0,50000
883,ART_AND_DESIGN,4.7,118,Everyone,24117248.0,50000
885,EVENTS,4.5,2153,Everyone,6186598.4,50000
886,HEALTH_AND_FITNESS,4.6,199,Everyone,9227468.8,50000
890,GAME,4.4,22426677,Everyone,77594624.0,500000000
893,HOUSE_AND_HOME,4.6,2669,Teen,10485760.0,500000
894,FINANCE,4.4,5950,Everyone,12582912.0,500000
895,LIFESTYLE,4.1,6808,Teen,12582912.0,500000
897,DATING,4.6,13046,Mature 17+,13631488.0,500000
898,DATING,3.9,8722,Mature 17+,13631488.0,500000
899,DATING,4.3,2430,Mature 17+,13631488.0,500000
903,DATING,4.4,7888,Mature 17+,15728640.0,500000
904,BUSINESS,3.8,5868,Everyone,20971520.0,500000
906,HEALTH_AND_FITNESS,4.6,5420,Everyone,22020096.0,500000
907,DATING,4.1,11633,Mature 17+,24117248.0,500000
909,DATING,4.0,6191,Mature 17+,28311552.0,500000
910,DATING,3.3,1601,Mature 17+,3984588.8,500000
911,BUSINESS,4.5,4458,Everyone,4089446.4,500000
912,HEALTH_AND_FITNESS,4.5,6238,Everyone,4089446.4,500000
913,DATING,3.9,1643,Mature 17+,32505856.0,500000
915,FINANCE,4.6,16961,Everyone,33554432.0,500000
916,HOUSE_AND_HOME,4.4,6896,Everyone,36700160.0,500000
917,COMICS,4.5,9952,Everyone 10+,39845888.0,500000
918,HEALTH_AND_FITNESS,4.5,9116,Everyone,4194304.0,500000
919,COMICS,4.6,24005,Adults only 18+,5138022.4,500000
920,ART_AND_DESIGN,4.7,3632,Everyone,5767168.0,500000
921,BEAUTY,4.2,2225,Everyone,54525952.0,500000
922,DATING,3.6,3414,Mature 17+,6501171.2,500000
923,EVENTS,4.5,7074,Everyone,6606028.8,500000
924,FOOD_AND_DRINK,4.7,14065,Everyone,7444889.6,500000
925,LIFESTYLE,3.8,6554,Teen,79691776.0,500000
926,LIBRARIES_AND_DEMO,3.2,1919,Everyone,8493465.6,500000
927,DATING,4.3,23170,Mature 17+,9437184.0,500000
928,HOUSE_AND_HOME,3.6,4087,Everyone,9646899.2,500000
929,DATING,3.4,5,Mature 17+,14680064.0,500
930,COMICS,4.2,15194,Teen,15728640.0,1000000
931,DATING,4.1,4953,Teen,15728640.0,1000000
933,HOUSE_AND_HOME,4.2,7573,Everyone,18874368.0,1000000
934,FINANCE,4.5,78361,Everyone,23068672.0,1000000
935,FINANCE,4.2,11264,Everyone,25165824.0,1000000
936,EDUCATION,4.9,133136,Everyone,27262976.0,1000000
937,ART_AND_DESIGN,4.1,36815,Everyone,30408704.0,1000000
938,AUTO_AND_VEHICLES,4.4,15168,Everyone,38797312.0,1000000
939,HEALTH_AND_FITNESS,4.4,12029,Everyone,4508876.8,1000000
940,ENTERTAINMENT,4.4,46916,Everyone,4718592.0,1000000
941,FOOD_AND_DRINK,3.5,10741,Everyone,42991616.0,1000000
942,FINANCE,4.0,12073,Everyone,44040192.0,1000000
943,FINANCE,4.6,23130,Everyone,48234496.0,1000000
944,BOOKS_AND_REFERENCE,4.4,51269,Everyone,6396313.6,1000000
945,LIFESTYLE,4.0,6676,Everyone,6501171.2,1000000
946,EVENTS,4.8,12,Everyone 10+,30408704.0,1000
948,HEALTH_AND_FITNESS,4.9,272337,Everyone,13631488.0,10000000
949,FOOD_AND_DRINK,4.0,292969,Everyone,16777216.0,10000000
950,COMMUNICATION,4.1,132014,Everyone,26214400.0,10000000
951,ENTERTAINMENT,4.6,22508,Everyone,3460300.8,10000000
952,BOOKS_AND_REFERENCE,4.4,341157,Everyone 10+,31457280.0,10000000
953,HEALTH_AND_FITNESS,4.6,77563,Everyone,40894464.0,10000000
955,FINANCE,4.2,957973,Everyone,41943040.0,10000000
956,BUSINESS,4.4,380837,Everyone,7654604.8,10000000
957,FOOD_AND_DRINK,4.5,131569,Everyone,8598323.2,10000000
958,EVENTS,4.6,99,Everyone,13631488.0,10000
959,DATING,4.0,187,Mature 17+,19922944.0,10000
960,COMICS,4.4,39,Everyone 10+,4508876.8,10000
961,ENTERTAINMENT,4.3,303,Teen,46137344.0,10000
962,LIBRARIES_AND_DEMO,4.3,6,Everyone,5767168.0,10000
964,GAME,4.4,8923587,Everyone,66060288.0,100000000
965,EVENTS,4.6,3874,Everyone,14680064.0,100000
966,AUTO_AND_VEHICLES,4.9,7774,Everyone,17825792.0,100000
967,DATING,4.2,1059,Mature 17+,18874368.0,100000
968,DATING,3.3,1157,Mature 17+,22020096.0,100000
970,BUSINESS,4.1,1802,Everyone,27262976.0,100000
972,AUTO_AND_VEHICLES,4.9,6090,Everyone,28311552.0,100000
973,DATING,3.5,1093,Mature 17+,6081740.8,100000
974,DATING,3.4,1999,Mature 17+,8388608.0,100000
975,EVENTS,4.6,573,Everyone,9122611.2,100000
976,ENTERTAINMENT,3.9,2646,Teen,9542041.6,100000
977,HEALTH_AND_FITNESS,4.9,38098,Everyone,11534336.0,5000000
978,FINANCE,3.8,42644,Everyone,19922944.0,5000000
979,ART_AND_DESIGN,3.2,55,Everyone,2831155.2,5000
980,LIFESTYLE,4.4,33,Everyone,24117248.0,5000
982,ART_AND_DESIGN,4.5,215644,Teen,26214400.0,50000000
984,DATING,3.7,1439,Mature 17+,39845888.0,50000
985,BEAUTY,4.7,964,Everyone,9437184.0,50000
986,HEALTH_AND_FITNESS,4.9,28945,Teen,12582912.0,500000
987,AUTO_AND_VEHICLES,3.6,1379,Everyone,16777216.0,500000
988,EDUCATION,4.0,4815,Everyone,19922944.0,500000
990,DATING,3.4,13890,Mature 17+,20971520.0,500000
991,HEALTH_AND_FITNESS,4.6,4102,Everyone 10+,25165824.0,500000
992,HOUSE_AND_HOME,4.3,3834,Everyone,31457280.0,500000
993,FINANCE,4.2,6076,Everyone,33554432.0,500000
994,EDUCATION,4.0,889,Everyone,7759462.4,500000
995,EVENTS,4.6,7,Teen,3984588.8,500
996,LIFESTYLE,4.6,34782,Everyone,12582912.0,1000000
998,HEALTH_AND_FITNESS,4.6,20301,Everyone,23068672.0,1000000
999,ENTERTAINMENT,4.1,29690,Teen,81788928.0,1000000
1000,GAME,4.7,1125017,Everyone,26214400.0,10000000
1001,BUSINESS,4.4,108741,Everyone,29360128.0,10000000
1002,HEALTH_AND_FITNESS,4.6,1026,Everyone,30408704.0,10000
1003,DATING,4.0,337,Mature 17+,33554432.0,10000
1005,ENTERTAINMENT,3.9,801,Teen,59768832.0,100000
1006,LIFESTYLE,3.8,1797,Everyone,7130316.8,100000
1010,COMMUNICATION,3.7,25021,Everyone,63963136.0,5000000
1011,DATING,4.4,59,Everyone,39845888.0,5000
1013,GAME,4.4,3715656,Teen,37748736.0,50000000
1015,GAME,4.7,7196,Everyone,39845888.0,500000
1016,COMICS,3.7,22551,Teen,11534336.0,1000000
1017,EDUCATION,4.4,54798,Everyone,11534336.0,1000000
1018,ENTERTAINMENT,3.8,35279,Teen,15728640.0,1000000
1020,LIFESTYLE,4.6,69177,Teen,15728640.0,1000000
1021,HOUSE_AND_HOME,4.3,22584,Everyone,16777216.0,1000000
1023,ENTERTAINMENT,4.1,27424,Teen,17825792.0,1000000
1026,AUTO_AND_VEHICLES,3.7,5414,Everyone,18874368.0,1000000
1027,EDUCATION,4.6,7973,Everyone,18874368.0,1000000
1028,FOOD_AND_DRINK,3.4,6507,Everyone,18874368.0,1000000
1029,EDUCATION,4.3,3168,Everyone,19922944.0,1000000
1030,ENTERTAINMENT,4.0,29706,Teen,19922944.0,1000000
1031,ENTERTAINMENT,4.2,14807,Teen,19922944.0,1000000
1032,ENTERTAINMENT,4.0,35928,Teen,19922944.0,1000000
1033,ENTERTAINMENT,3.9,22378,Teen,19922944.0,1000000
1037,ENTERTAINMENT,3.9,8674,Teen,19922944.0,1000000
1043,LIFESTYLE,3.3,9663,Everyone,19922944.0,1000000
1044,ENTERTAINMENT,4.1,33387,Teen,20971520.0,1000000
1047,EDUCATION,4.3,14700,Everyone,22020096.0,1000000
1048,LIFESTYLE,3.5,7869,Everyone,22020096.0,1000000
1049,BUSINESS,4.5,78662,Everyone,23068672.0,1000000
1051,ENTERTAINMENT,4.2,155234,Teen,23068672.0,1000000
1052,FINANCE,4.5,46106,Everyone,23068672.0,1000000
1053,FINANCE,4.2,11919,Everyone,24117248.0,1000000
1054,FOOD_AND_DRINK,4.5,91359,Everyone,28311552.0,1000000
1055,COMICS,4.5,29839,Teen,30408704.0,1000000
1056,GAME,4.7,21262,Everyone,30408704.0,1000000
1057,HEALTH_AND_FITNESS,4.3,16943,Everyone,33554432.0,1000000
1058,ENTERTAINMENT,4.2,8968,Everyone,36700160.0,1000000
1059,LIFESTYLE,4.3,33572,Everyone,38797312.0,1000000
1060,HEALTH_AND_FITNESS,4.5,50679,Everyone,39845888.0,1000000
1061,DATING,4.0,48845,Mature 17+,41943040.0,1000000
1063,HOUSE_AND_HOME,4.3,37711,Everyone,41943040.0,1000000
1064,FOOD_AND_DRINK,3.8,21314,Everyone,42991616.0,1000000
1065,FOOD_AND_DRINK,4.3,19314,Everyone,45088768.0,1000000
1066,FINANCE,4.2,15993,Everyone,47185920.0,1000000
1067,DATING,3.9,10212,Mature 17+,5242880.0,1000000
1069,FINANCE,3.9,10658,Everyone,60817408.0,1000000
1070,BOOKS_AND_REFERENCE,4.4,2709,Everyone,7130316.8,1000000
1071,HEALTH_AND_FITNESS,4.6,28951,Everyone,62914560.0,1000000
1073,FINANCE,4.1,111632,Everyone,68157440.0,1000000
1074,FOOD_AND_DRINK,4.2,68103,Everyone,69206016.0,1000000
1075,HEALTH_AND_FITNESS,4.5,12955,Teen,7549747.2,1000000
1076,HEALTH_AND_FITNESS,4.8,48276,Everyone,7864320.0,1000000
1077,FINANCE,3.5,3856,Everyone,8598323.2,1000000
1078,FINANCE,4.6,26587,Everyone,8808038.4,1000000
1079,EDUCATION,4.2,5741,Everyone,88080384.0,1000000
1081,DATING,3.6,8,Mature 17+,14680064.0,1000
1083,LIFESTYLE,3.7,41941,Everyone,14680064.0,10000000
1084,ENTERTAINMENT,4.5,653008,Everyone,16777216.0,10000000
1087,EDUCATION,4.3,266948,Everyone,22020096.0,10000000
1090,ENTERTAINMENT,4.2,123279,Everyone 10+,26214400.0,10000000
1094,HEALTH_AND_FITNESS,3.3,20098,Everyone,26214400.0,10000000
1095,HOUSE_AND_HOME,4.5,417907,Everyone,35651584.0,10000000
1097,FOOD_AND_DRINK,4.5,455377,Everyone,36700160.0,10000000
1098,FOOD_AND_DRINK,3.6,145323,Everyone,44040192.0,10000000
1099,ENTERTAINMENT,3.7,197774,Mature 17+,46137344.0,10000000
1101,LIFESTYLE,4.4,726074,Everyone,47185920.0,10000000
1102,FINANCE,4.4,341090,Everyone,55574528.0,10000000
1103,GAME,4.5,183846,Everyone,103809024.0,10000000
1104,AUTO_AND_VEHICLES,3.9,295,Everyone,2831155.2,10000
1105,EDUCATION,4.1,702,Everyone,7969177.6,10000
1107,COMMUNICATION,4.3,4187998,Everyone,16777216.0,100000000
1109,GAME,4.6,9882639,Everyone,77594624.0,100000000
1110,GAME,4.1,10424925,Everyone,89128960.0,100000000
1111,GAME,4.6,5418675,Everyone,100663296.0,100000000
1112,HEALTH_AND_FITNESS,4.6,299,Everyone,11534336.0,100000
1113,FINANCE,4.7,7514,Everyone,14680064.0,100000
1114,LIFESTYLE,4.0,3937,Everyone,15728640.0,100000
1115,FINANCE,3.8,861,Everyone,17825792.0,100000
1116,HEALTH_AND_FITNESS,4.5,8642,Everyone,18874368.0,100000
1117,ART_AND_DESIGN,4.3,967,Everyone,2936012.8,100000
1118,ART_AND_DESIGN,4.6,4326,Everyone,22020096.0,100000
1119,DATING,4.2,4195,Mature 17+,25165824.0,100000
1120,DATING,4.1,2067,Mature 17+,25165824.0,100000
1122,EDUCATION,4.7,3528,Everyone,25165824.0,100000
1123,HOUSE_AND_HOME,3.4,287,Everyone,28311552.0,100000
1124,FINANCE,4.6,2417,Everyone,29360128.0,100000
1125,AUTO_AND_VEHICLES,3.9,3971,Everyone,3774873.6,100000
1126,COMICS,4.6,4895,Everyone,36700160.0,100000
1127,HEALTH_AND_FITNESS,3.7,1812,Everyone,38797312.0,100000
1128,FINANCE,4.5,8662,Everyone,39845888.0,100000
1129,FINANCE,4.1,2898,Everyone,47185920.0,100000
1130,BUSINESS,4.2,1661,Everyone,48234496.0,100000
1131,FINANCE,3.9,1098,Everyone,48234496.0,100000
1132,EDUCATION,4.6,18372,Everyone,49283072.0,100000
1133,EDUCATION,4.6,13612,Everyone,50331648.0,100000
1134,DATING,3.4,2519,Mature 17+,5242880.0,100000
1135,HEALTH_AND_FITNESS,4.1,3405,Everyone,53477376.0,100000
1137,LIBRARIES_AND_DEMO,3.1,1267,Everyone,57671680.0,100000
1138,DATING,3.0,837,Mature 17+,9856614.4,100000
1139,LIFESTYLE,4.6,1658,Everyone,10171187.2,100000
1141,EVENTS,5.0,1,Everyone,22020096.0,100
1142,DATING,2.7,3,Mature 17+,4089446.4,100
1144,DATING,5.0,2,Mature 17+,73400320.0,100
1145,GAME,3.1,25825,Everyone,16777216.0,5000000
1146,ENTERTAINMENT,4.4,288150,Teen,22020096.0,5000000
1149,FINANCE,4.0,78306,Everyone,48234496.0,5000000
1150,COMMUNICATION,4.3,27187,Everyone,69206016.0,5000000
1151,COMMUNICATION,4.3,158679,Everyone,9227468.8,5000000
1152,DATING,3.9,105,Mature 17+,28311552.0,5000
1154,DATING,3.5,69,Mature 17+,37748736.0,5000
1155,LIFESTYLE,4.5,82145,Everyone,31457280.0,50000000
1156,FINANCE,4.3,659741,Everyone,49283072.0,50000000
1158,COMICS,4.8,516,Everyone,12582912.0,50000
1159,HOUSE_AND_HOME,4.1,81,Everyone,16777216.0,50000
1160,FINANCE,4.3,685,Everyone,22020096.0,50000
1161,ENTERTAINMENT,3.0,493,Everyone,24117248.0,50000
1162,FOOD_AND_DRINK,3.9,464,Everyone,29360128.0,50000
1163,BOOKS_AND_REFERENCE,4.5,1857,Everyone,5138022.4,50000
1164,AUTO_AND_VEHICLES,4.4,805,Everyone,5872025.6,50000
1165,FINANCE,4.7,1311,Everyone,9751756.8,50000
1166,HEALTH_AND_FITNESS,4.4,5038,Everyone,10485760.0,500000
1167,ENTERTAINMENT,4.5,16372,Teen,13631488.0,500000
1168,FOOD_AND_DRINK,4.1,2473,Everyone,14680064.0,500000
1169,HEALTH_AND_FITNESS,4.0,1577,Everyone,2306867.2,500000
1170,HEALTH_AND_FITNESS,4.7,11689,Everyone,20971520.0,500000
1172,ENTERTAINMENT,3.6,1968,Everyone,22020096.0,500000
1173,ART_AND_DESIGN,4.7,8145,Everyone,25165824.0,500000
1174,EDUCATION,4.7,31085,Everyone,25165824.0,500000
1175,FOOD_AND_DRINK,3.3,1726,Everyone,31457280.0,500000
1176,HEALTH_AND_FITNESS,4.6,10445,Everyone,50331648.0,500000
1177,DATING,3.5,2593,Mature 17+,5242880.0,500000
1178,FINANCE,4.3,5905,Everyone,52428800.0,500000
1179,HEALTH_AND_FITNESS,4.7,16570,Everyone,76546048.0,500000
1180,EVENTS,5.0,4,Everyone,63963136.0,500
1181,FINANCE,4.2,257,Everyone,46137344.0,10000
1183,LIFESTYLE,4.2,23164,Mature 17+,10485760.0,1000000
1184,BUSINESS,4.3,20815,Everyone,10485760.0,1000000
1186,EDUCATION,4.3,22384,Everyone,17825792.0,1000000
1188,EDUCATION,4.5,99020,Everyone,18874368.0,1000000
1191,HEALTH_AND_FITNESS,4.5,27439,Everyone,19922944.0,1000000
1193,HOUSE_AND_HOME,4.6,36857,Everyone,19922944.0,1000000
1195,FOOD_AND_DRINK,3.6,22875,Everyone,23068672.0,1000000
1197,HEALTH_AND_FITNESS,4.6,56145,Everyone,24117248.0,1000000
1198,EVENTS,4.5,8800,Everyone,25165824.0,1000000
1199,FINANCE,4.1,6998,Everyone,25165824.0,1000000
1200,BUSINESS,4.8,148945,Everyone,26214400.0,1000000
1201,FINANCE,4.4,15141,Everyone,26214400.0,1000000
1202,HOUSE_AND_HOME,4.4,11200,Everyone,26214400.0,1000000
1203,EVENTS,4.4,15558,Everyone,27262976.0,1000000
1204,COMICS,4.4,238970,Teen,29360128.0,1000000
1205,LIBRARIES_AND_DEMO,4.5,60170,Everyone,29360128.0,1000000
1206,COMMUNICATION,4.0,122595,Everyone,31457280.0,1000000
1207,FINANCE,4.3,24729,Everyone,33554432.0,1000000
1208,FOOD_AND_DRINK,4.5,35218,Everyone,35651584.0,1000000
1209,FOOD_AND_DRINK,4.2,10159,Everyone,37748736.0,1000000
1210,COMMUNICATION,3.9,42370,Everyone,38797312.0,1000000
1211,ENTERTAINMENT,4.1,21867,Teen,40894464.0,1000000
1212,LIFESTYLE,4.5,53652,Everyone,40894464.0,1000000
1213,COMMUNICATION,4.4,36880,Everyone,4194304.0,1000000
1215,LIFESTYLE,4.2,3788,Everyone,46137344.0,1000000
1216,HOUSE_AND_HOME,4.0,7508,Everyone,5347737.6,1000000
1217,EVENTS,4.6,8232,Everyone,55574528.0,1000000
1218,HEALTH_AND_FITNESS,4.5,106547,Everyone,56623104.0,1000000
1219,HEALTH_AND_FITNESS,4.4,38343,Everyone,57671680.0,1000000
1220,BEAUTY,4.5,26834,Everyone,59768832.0,1000000
1221,HEALTH_AND_FITNESS,4.0,49479,Teen,59768832.0,1000000
1222,ENTERTAINMENT,3.7,17247,Everyone 10+,7549747.2,1000000
1223,HOUSE_AND_HOME,4.5,8481,Everyone,7864320.0,1000000
1225,ENTERTAINMENT,4.3,44550,Everyone,75497472.0,1000000
1226,FOOD_AND_DRINK,4.3,31986,Teen,79691776.0,1000000
1227,GAME,4.4,41975,Everyone,82837504.0,1000000
1228,ENTERTAINMENT,4.3,160164,Teen,12582912.0,10000000
1229,COMMUNICATION,4.4,177703,Mature 17+,13631488.0,10000000
1230,COMMUNICATION,4.2,177263,Mature 17+,13631488.0,10000000
1231,FOOD_AND_DRINK,4.1,64784,Everyone,13631488.0,10000000
1232,LIFESTYLE,3.5,6145,Everyone,13631488.0,10000000
1233,FINANCE,4.0,34428,Everyone,15728640.0,10000000
1234,AUTO_AND_VEHICLES,4.2,271920,Teen,16777216.0,10000000
1235,EDUCATION,4.3,206527,Everyone 10+,22020096.0,10000000
1238,HEALTH_AND_FITNESS,4.5,130104,Everyone,26214400.0,10000000
1239,ENTERTAINMENT,4.1,115033,Everyone,31457280.0,10000000
1240,FINANCE,4.6,1374549,Everyone,33554432.0,10000000
1241,GAME,4.4,37023,Everyone,34603008.0,10000000
1242,FOOD_AND_DRINK,4.2,333208,Everyone,35651584.0,10000000
1243,LIFESTYLE,4.1,47497,Everyone,35651584.0,10000000
1244,FINANCE,4.4,250706,Everyone,38797312.0,10000000
1246,ENTERTAINMENT,3.5,10939,Everyone,4823449.6,10000000
1247,HEALTH_AND_FITNESS,4.6,115721,Everyone,70254592.0,10000000
1249,FINANCE,4.6,510392,Everyone,82837504.0,10000000
1251,GAME,4.2,195558,Everyone,90177536.0,10000000
1252,HEALTH_AND_FITNESS,4.6,251534,Everyone,97517568.0,10000000
1254,GAME,4.3,174755,Everyone 10+,102760448.0,10000000
1255,FINANCE,4.6,964,Everyone,14680064.0,10000
1256,BUSINESS,4.5,413,Everyone,30408704.0,10000
1257,COMICS,3.5,115,Mature 17+,9542041.6,10000
1258,FINANCE,4.4,3780,Everyone,11534336.0,100000
1259,DATING,1.9,953,Mature 17+,19922944.0,100000
1262,FINANCE,4.8,12304,Everyone,22020096.0,100000
1263,LIBRARIES_AND_DEMO,4.6,3014,Everyone,22020096.0,100000
1264,EVENTS,4.1,399,Everyone,25165824.0,100000
1265,FINANCE,4.4,7731,Everyone,25165824.0,100000
1267,FOOD_AND_DRINK,4.6,7690,Everyone,26214400.0,100000
1268,ENTERTAINMENT,4.5,1575,Everyone,45088768.0,100000
1269,DATING,3.3,4631,Mature 17+,47185920.0,100000
1270,FINANCE,4.2,283,Everyone,5242880.0,100000
1272,HEALTH_AND_FITNESS,4.0,3061,Everyone,5767168.0,100000
1274,BUSINESS,3.8,1383,Everyone,53477376.0,100000
1276,HOUSE_AND_HOME,4.8,3167,Everyone,7864320.0,100000
1277,BUSINESS,4.0,624,Everyone,9437184.0,100000
1278,FINANCE,3.8,1054,Everyone,10171187.2,100000
1279,HEALTH_AND_FITNESS,4.2,14709,Everyone,15728640.0,5000000
1280,FOOD_AND_DRINK,4.3,28008,Everyone,17825792.0,5000000
1282,FOOD_AND_DRINK,4.6,90242,Everyone,19922944.0,5000000
1283,BUSINESS,4.3,85185,Everyone,30408704.0,5000000
1284,FINANCE,4.5,100997,Everyone,34603008.0,5000000
1285,FOOD_AND_DRINK,4.5,155944,Everyone,36700160.0,5000000
1287,GAME,4.1,55380,Everyone,40894464.0,5000000
1288,FINANCE,3.6,52306,Everyone,44040192.0,5000000
1289,HEALTH_AND_FITNESS,4.5,144040,Everyone,57671680.0,5000000
1291,HEALTH_AND_FITNESS,4.5,183662,Everyone,59768832.0,5000000
1294,EDUCATION,4.5,172505,Everyone,79691776.0,5000000
1298,FINANCE,4.7,3290,Everyone,12582912.0,50000
1299,LIFESTYLE,4.2,220,Everyone,15728640.0,50000
1300,EDUCATION,3.9,61,Mature 17+,18874368.0,50000
1301,DATING,3.5,241,Mature 17+,2936012.8,50000
1302,DATING,3.4,212,Mature 17+,3145728.0,50000
1303,BUSINESS,4.1,5448,Everyone,12582912.0,500000
1305,DATING,4.2,7779,Mature 17+,12582912.0,500000
1307,AUTO_AND_VEHICLES,4.0,2155,Everyone,15728640.0,500000
1308,BEAUTY,4.7,18900,Everyone,17825792.0,500000
1309,FINANCE,4.3,5928,Everyone,23068672.0,500000
1310,BUSINESS,3.9,1058,Everyone,24117248.0,500000
1311,HEALTH_AND_FITNESS,4.4,12858,Everyone,57671680.0,500000
1312,DATING,4.5,120,Mature 17+,10485760.0,500
1314,FOOD_AND_DRINK,4.5,9066,Everyone,15728640.0,500000
1316,FINANCE,4.6,3596,Everyone,19922944.0,100000
1317,ENTERTAINMENT,4.3,1856,Teen,20971520.0,100000
1318,ENTERTAINMENT,3.6,2639,Everyone,8912896.0,100000
1319,FOOD_AND_DRINK,4.2,3755,Everyone,8912896.0,100000
1320,AUTO_AND_VEHICLES,3.9,142,Everyone,33554432.0,50000
1322,LIFESTYLE,4.5,100,Everyone,7444889.6,1000000
1323,BUSINESS,3.8,14760,Everyone,9017753.6,50000000
1324,LIFESTYLE,4.3,985,Everyone,16777216.0,500000
1325,LIBRARIES_AND_DEMO,4.6,237,Everyone,8704.0,50000
